p_projectId,p_requestId,p_teamId,p_projectCost
1,165,484,1691912.14
2,600,723,2143093.0
3,116,328,855215.0
4,18,605,271323.15
5,151,83,1064128.0
6,354,286,2514663.84
7,64,789,804889.2
8,499,431,2335174.0
9,765,485,951961.31
10,443,507,672134.55
11,559,710,1896697.6
12,670,916,533323.0
13,629,864,2025256.0
14,736,675,21962.54
15,168,189,2880924.71
16,657,943,813679.0
17,784,265,1860056.02
18,510,160,2489236.0
19,637,945,2027946.85
20,862,58,1519244.92
21,425,8,2983402.0
22,322,942,815180.94
23,467,501,1579692.19
24,455,479,2065726.51
25,538,125,692296.23
26,691,868,2594267.58
27,596,29,1377686.0
28,617,89,2624875.0
29,684,19,2104946.0
30,375,449,601083.21
31,249,133,2566591.74
32,296,722,125287.77
33,698,65,1655779.89
34,384,304,1126326.27
35,538,424,923143.59
36,360,984,2965996.57
37,586,864,353459.01
38,472,117,1582649.7
39,397,118,568947.73
40,530,590,360834.0
41,655,461,1417614.89
42,140,323,1869195.69
43,853,195,2791950.41
44,296,327,361712.78
45,451,946,62970.97
46,489,95,1140853.34
47,598,336,1629422.89
48,775,49,2484701.0
49,491,987,1000968.0
50,622,30,2051920.17
51,722,577,2311889.68
52,940,728,1911746.05
53,349,991,1909912.36
54,919,849,2697727.0
55,10,28,2924267.3
56,700,196,684025.88
57,917,748,2054141.97
58,734,292,393637.71
59,455,632,1737897.13
60,974,634,2026467.0
61,889,458,2798050.56
62,490,241,2921545.19
63,465,159,1080588.19
64,945,789,961822.7
65,377,980,2697540.0
66,370,911,1071051.33
67,877,973,2485664.27
68,895,134,453507.75
69,946,672,2094616.43
70,507,536,2244139.0
71,375,529,1806504.0
72,613,624,1382014.41
73,342,966,2982315.44
74,835,29,1126092.72
75,598,393,1564837.93
76,719,768,2170340.05
77,185,481,1450642.98
78,701,512,2366723.39
79,550,256,771692.47
80,400,854,2949643.44
81,873,881,320730.06
82,433,76,768784.35
83,465,645,1762828.0
84,316,43,1743484.88
85,67,716,1225057.35
86,521,298,1867548.34
87,190,191,1838879.78
88,985,10,1083877.73
89,472,309,1159898.41
90,894,283,398418.99
91,179,44,2358154.17
92,885,290,2866260.31
93,144,895,902957.11
94,180,636,2307124.4
95,971,116,1778882.86
96,233,101,1425983.0
97,809,489,1139089.65
98,544,97,498795.28
99,288,492,2541832.15
100,446,194,1965279.56
101,720,678,1633145.76
102,608,665,1129242.0
103,553,372,567479.45
104,600,603,747397.92
105,282,612,2124835.85
106,775,475,14870.97
107,951,248,239583.74
108,286,433,327976.11
109,152,537,2808581.95
110,2,581,2721931.75
111,626,859,708961.12
112,361,221,216730.63
113,99,278,2221126.0
114,433,140,1484908.77
115,682,179,2528834.32
116,205,897,714611.17
117,490,812,215363.18
118,377,316,2836486.79
119,290,847,216209.66
120,306,62,670097.69
121,810,697,706387.43
122,84,878,1192314.46
123,58,771,842103.0
124,354,238,2229186.07
125,299,337,2273104.04
126,623,198,2550956.67
127,325,389,741051.68
128,326,840,2600342.35
129,809,120,2617245.0
130,999,878,410409.2
131,213,350,402713.65
132,432,440,2418113.42
133,601,422,1194362.51
134,708,752,528643.44
135,305,519,1652958.0
136,537,362,1641950.7
137,527,332,89637.65
138,639,45,1008631.73
139,210,926,2616502.59
140,858,784,2837531.0
141,183,262,2556471.88
142,229,493,2011987.76
143,426,706,371592.73
144,143,744,2086482.37
145,139,577,1983931.45
146,90,541,1927622.97
147,815,75,603885.19
148,214,567,1387052.94
149,965,872,1974662.56
150,889,874,2887924.92
151,495,603,740301.57
