v_videoId,v_videoFile,v_videoDuration,v_videoPlatform,v_videoViews,v_regionId,v_demographicId,v_projectId,v_videoCost,v_videoLanguage
1,1,30,GOOGLE ADS,1000000,3,14,1,200000,Chinese
2,2,15,GOOGLE ADS,20010400,4,10,1,200000,English
3,3,60,FACEBOOK AUDIENCE NETWORK,90000100,1,13,2,200000,English
4,4,45,FACEBOOK AUDIENCE NETWORK,80,5,4,2,200000,Arabic
5,5,60,OPENX,94991000,5,5,2,200000,Turkish
6,6,55,OPENX,788880230,1,1,3,200000,Spanish
7,7,35,ADPLAYER.PRO,600012030,2,2,3,200000,French
8,8,120,FACEBOOK AUDIENCE NETWORK,500002340,2,11,3,200000,French
9,9,100,ADPLAYER.PRO,30010400,2,2,4,200000,Swahili
10,10,40,OPENX,40001400,3,6,4,200000,Korean
11,11,180,GOOGLE ADS,8000012999,4,9,4,200000,Polish
12,12,60,GOOGLE ADS,1000400,1,3,5,200000,Vietnamese
13,13,120,VERIZON MEDIA,20400000,5,10,6,200000,Turkish
14,14,45,GOOGLE ADS,600012000,1,5,7,200000,Chinese
15,15,30,ADPLAYER.PRO,34000,4,5,7,200000,Spanish
16,16,15,FACEBOOK AUDIENCE NETWORK,4000,1,15,8,200000,Chinese
17,17,15,GOOGLE ADS,12030004,1,15,8,200000,Spanish
18,18,25,VERIZON MEDIA,40001040,2,2,9,200000,French
19,19,40,ADPLAYER.PRO,50001200,1,4,10,200000,French
20,20,600,GOOGLE ADS,50012030,5,7,11,200000,Hebrew
21,21,300,DIRECTV,4000000,4,5,12,200000,Russian
22,22,120,DIRECTV,1238000,4,3,13,200000,German
23,23,180,XFINITY,51230540,3,8,14,200000,Bengali
24,24,240,XFINITY,51234000,2,11,15,200000,English
25,25,240,XFINITY,1234000,4,12,15,200000,English
