v_videoId,v_videoFile,v_videoDuration,v_videoPlatform,v_videoViews,v_videoLanguage,v_videoCost,v_videoRegionID,v_videoDemographicID,v_videoProjectID
1,NequeLibero.ppt,90,television,59561,Pashto,747075,2,4,80
2,Integer.mp3,48,television,90132,German,991857,1,7,205
3,AmetNunc.avi,88,television,19569,Thai,96228,5,14,230
4,AtNulla.tiff,91,television,25090,Italian,963025,3,4,39
5,AnteIpsumPrimis.tiff,83,phone,54761,Thai,382246,3,11,197
6,LigulaSit.avi,68,television,76085,Quechua,343819,4,5,191
7,PorttitorLacus.tiff,67,phone,50832,Kurdish,976185,3,5,143
8,VestibulumRutrumRutrum.xls,49,computer,22661,West Frisian,90002,2,7,213
9,Justo.mp3,81,computer,30787,Georgian,491500,5,10,12
10,Vel.tiff,80,phone,40181,West Frisian,121755,1,2,219
11,FaucibusOrci.jpeg,64,phone,36595,Māori,395172,5,7,84
12,InFaucibusOrci.pdf,71,phone,71010,Montenegrin,366176,2,10,276
13,SemDuisAliquam.avi,44,computer,13259,Korean,13866,5,13,154
14,Cras.xls,81,phone,63257,Kashmiri,892224,5,14,64
15,IntegerNon.xls,37,television,81951,Afrikaans,269924,4,3,169
16,DiamIn.mp3,64,television,19488,Zulu,74760,3,5,241
17,QuamTurpisAdipiscing.ppt,33,computer,8920,Maltese,114253,5,12,200
18,Eu.mp3,47,computer,53379,French,268471,5,7,139
19,DolorMorbiVel.xls,90,television,3209,Bosnian,767140,2,1,120
20,LoremIpsum.jpeg,64,phone,2725,Norwegian,614265,3,6,87
21,UtMassa.xls,90,computer,37493,Dhivehi,990372,1,12,206
22,OdioCrasMi.png,49,television,8833,Yiddish,336297,2,14,165
23,MattisPulvinar.jpeg,74,television,27100,Somali,808174,3,10,211
24,PraesentBlanditLacinia.pdf,85,phone,22739,Bengali,674549,1,8,180
25,PurusAliquetAt.avi,38,phone,96552,Malagasy,506407,4,4,202
26,MorbiOdio.mpeg,88,phone,29164,Tetum,214259,1,10,289
27,NullaNunc.xls,34,phone,58020,Malayalam,852975,2,12,109
28,TurpisElementum.doc,53,television,46695,Guaraní,368461,3,5,223
29,AtNibhIn.txt,55,television,6922,Khmer,331087,3,14,185
30,ASuscipit.xls,44,phone,38619,Amharic,214838,3,4,124
31,UtUltricesVel.xls,65,television,23475,Czech,323312,3,6,139
32,ArcuLibero.xls,41,television,13174,Icelandic,236677,5,9,97
33,Massa.ppt,42,phone,58167,Hungarian,688865,4,2,231
34,UltricesPosuereCubilia.avi,95,computer,94259,Filipino,388544,4,14,264
35,Pellentesque.ppt,58,phone,58264,Guaraní,894355,5,6,237
36,MagnaVulputate.doc,60,phone,49441,Dzongkha,79590,3,4,122
37,Ipsum.xls,100,computer,56871,Irish Gaelic,307155,5,3,48
38,DonecQuis.xls,68,phone,55172,Haitian Creole,509861,4,11,209
39,PurusEu.mp3,64,television,11231,Indonesian,391115,5,14,48
40,Donec.png,36,phone,13291,Spanish,468337,4,14,40
41,UtAt.gif,98,computer,53384,Czech,588121,1,9,195
42,Vel.mp3,85,television,51561,Korean,461030,4,5,203
43,PellentesqueViverraPede.mp3,63,television,98804,Albanian,854697,4,3,210
44,IaculisDiamErat.xls,94,computer,31271,Hiri Motu,342414,4,8,185
45,AliquamErat.xls,31,television,19868,Quechua,988558,2,10,90
46,PedePosuereNonummy.mpeg,74,phone,28518,Indonesian,967469,2,9,151
47,Sollicitudin.jpeg,90,computer,50731,Hiri Motu,398884,4,7,118
48,ViverraEgetCongue.xls,81,television,18671,Moldovan,422210,1,2,77
49,VariusUt.ppt,78,television,74382,Dutch,181515,5,4,214
50,PurusEuMagna.txt,90,computer,27987,Assamese,286536,3,10,81
51,Risus.txt,47,television,77728,Filipino,639157,4,15,154
52,OrciEget.mp3,53,phone,98455,Greek,25445,5,3,49
53,ProinAt.avi,93,computer,11450,Northern Sotho,953538,1,9,279
54,OdioCondimentumId.txt,88,computer,95805,Mongolian,908585,3,11,160
55,PortaVolutpat.mov,31,computer,84475,West Frisian,860605,3,4,34
56,EgetNunc.ppt,31,computer,6763,Pashto,963963,4,6,63
57,AIpsum.ppt,83,television,82532,Swahili,167620,3,8,90
58,EgetTincidunt.xls,86,television,6167,Kyrgyz,911587,4,12,68
59,Interdum.ppt,53,television,81007,Tsonga,629320,1,5,96
60,Congue.xls,40,phone,59398,Malayalam,946945,2,8,124
61,DonecUtDolor.ppt,54,television,11408,Malayalam,280272,2,1,127
62,ConsequatDui.xls,95,computer,19635,Burmese,281673,4,1,64
63,NonVelitDonec.ppt,39,computer,79318,Bislama,236310,2,5,224
64,Curabitur.jpeg,68,television,87404,Arabic,839405,3,4,217
65,SemDuisAliquam.ppt,37,computer,94393,Indonesian,253699,2,14,32
66,Tincidunt.gif,89,phone,76144,Bislama,530905,2,5,30
67,Eget.mp3,65,phone,40299,Swati,781202,1,6,66
68,SapienInSapien.mpeg,37,television,8952,Lithuanian,427737,5,7,243
69,NisiVulputate.tiff,40,phone,81768,Hindi,99966,2,11,51
70,MaurisLaciniaSapien.mov,99,computer,92321,Swedish,75725,4,9,1
71,TempusSit.mpeg,88,phone,81907,Icelandic,414809,4,5,53
72,RutrumNequeAenean.mpeg,38,television,30995,Yiddish,338026,2,12,63
73,Porta.xls,80,television,47977,Latvian,179519,2,5,110
74,Nam.xls,78,television,30672,Maltese,340885,3,1,91
75,Aliquam.ppt,80,television,25393,Marathi,631070,3,6,283
76,LaciniaEgetTincidunt.png,34,television,36155,Tetum,778441,2,8,15
77,AliquamConvallis.xls,92,phone,90199,Dhivehi,81789,3,6,244
78,PretiumIaculisDiam.jpeg,40,computer,33789,Thai,410891,5,10,252
79,Iaculis.txt,66,television,38740,Swedish,74122,2,15,187
80,NullaNisl.mov,38,phone,15918,Quechua,37634,2,14,184
81,VolutpatEleifend.mp3,76,phone,84797,Burmese,789877,4,14,186
82,UtErat.jpeg,32,computer,69144,Portuguese,527777,5,13,265
83,Laoreet.doc,80,television,17453,Bislama,537048,3,13,142
84,NecSemDuis.mov,98,computer,85827,Swedish,542254,1,11,124
85,CongueEtiam.mpeg,36,computer,90504,Japanese,796492,5,2,83
86,Lacus.mp3,55,computer,50600,Thai,912025,1,1,76
87,Blandit.avi,37,phone,89791,Malay,808296,1,13,128
88,DolorMorbi.mp3,86,computer,36292,Chinese,684978,5,6,256
89,Sit.tiff,86,phone,36796,Latvian,153442,2,7,90
90,VelitEuEst.ppt,91,computer,59706,Thai,30802,2,6,160
91,LeoOdio.xls,46,computer,44885,Norwegian,266452,5,15,157
92,Nisl.mov,65,phone,21503,New Zealand Sign Language,286231,4,3,184
93,Porta.avi,92,phone,13331,Bulgarian,313497,1,9,36
94,MaurisLacinia.mp3,53,television,2633,Tamil,618935,1,11,244
95,AtIpsumAc.mp3,50,computer,5372,Belarusian,121508,3,4,292
96,Molestie.ppt,86,phone,66702,Albanian,681092,1,4,210
97,Blandit.tiff,63,computer,30459,Icelandic,480330,3,3,240
98,NonLigulaPellentesque.mpeg,69,computer,74397,Māori,287547,1,6,196
99,CrasMiPede.png,94,phone,50304,Kannada,694488,5,7,105
100,Consectetuer.avi,69,phone,15167,Spanish,553753,2,7,53
101,Dictumst.jpeg,37,phone,61824,Burmese,296688,4,5,175
102,Quisque.xls,73,television,1132,Thai,41029,2,12,224
103,IpsumDolor.jpeg,55,phone,31055,Bengali,702391,3,8,262
104,ErosElementumPellentesque.pdf,39,television,90367,Swedish,358400,3,7,220
105,TurpisAdipiscing.mp3,75,television,86153,Tsonga,188848,2,10,221
106,Interdum.png,96,phone,38937,Estonian,768439,1,11,94
107,ConvallisNulla.ppt,47,television,23893,Northern Sotho,698602,2,6,255
108,RutrumNulla.ppt,40,phone,78442,Dhivehi,947263,3,15,115
109,DuiNecNisi.mov,60,television,17996,Azeri,582557,3,3,114
110,SedMagna.jpeg,94,television,6025,Norwegian,185189,1,7,112
111,NullaMollis.mov,91,computer,31101,Catalan,205313,2,4,296
112,TurpisEgetElit.ppt,54,computer,14035,Māori,45355,4,15,12
113,NamTristiqueTortor.txt,62,phone,15018,Hiri Motu,948965,4,14,218
114,ElementumInHac.mp3,80,computer,89645,Lao,511500,4,2,166
115,NecNisi.mpeg,65,television,48448,Kazakh,574073,5,9,209
116,AugueAliquam.mpeg,76,phone,90754,Malayalam,756945,3,8,152
117,CrasIn.mpeg,30,computer,34406,Assamese,200654,5,13,92
118,NibhInLectus.avi,87,television,59891,Afrikaans,339731,2,10,182
119,Bibendum.txt,53,computer,46479,Portuguese,728385,1,4,97
120,Leo.txt,77,television,15202,Croatian,319473,1,1,246
121,SedVelEnim.xls,34,phone,42677,Persian,951915,2,11,8
122,BibendumImperdietNullam.xls,88,television,39377,Hiri Motu,849182,2,9,151
123,OrciEget.txt,52,computer,76849,Dutch,793879,4,9,284
124,UltricesEnim.xls,86,computer,52836,Macedonian,370540,3,6,276
125,Quis.xls,92,television,62713,Aymara,804150,2,8,262
126,EleifendQuamA.tiff,78,television,13477,Quechua,93577,4,1,36
127,In.mp3,57,phone,67467,Dzongkha,87037,1,8,116
128,PlaceratPraesentBlandit.avi,44,television,27331,Danish,65186,4,4,100
129,DuiVel.ppt,40,phone,13270,Italian,108149,2,13,126
130,SemperSapienA.avi,83,television,27267,Haitian Creole,346558,4,3,163
131,AnteIpsum.gif,67,phone,83698,Haitian Creole,824047,2,14,16
132,Tortor.avi,57,television,73029,Hindi,791548,2,14,155
133,DuiMaecenas.pdf,53,computer,45145,Gujarati,492861,2,9,276
134,NecNisiVolutpat.mpeg,98,television,89360,Italian,714447,1,7,52
135,PharetraMagna.xls,79,phone,72043,Spanish,929668,3,8,104
136,BibendumImperdiet.avi,82,television,34108,French,389890,3,12,89
137,UltricesPosuereCubilia.xls,85,phone,11152,Gagauz,889940,4,15,65
138,PortaVolutpat.avi,36,computer,45994,Latvian,667664,2,1,131
139,Sem.doc,73,television,16124,Aymara,399776,2,11,103
140,Vestibulum.xls,42,phone,48908,Armenian,551731,4,4,223
141,ConsequatNulla.mp3,56,television,14292,Moldovan,534259,2,5,211
142,Praesent.xls,32,phone,6134,Tswana,553211,1,14,169
143,ElitProinRisus.mov,30,phone,43323,Tsonga,178366,2,15,281
144,Vitae.ppt,63,phone,39508,Sotho,156384,1,8,166
145,ConsectetuerAdipiscing.mp3,99,phone,40333,Kazakh,633709,5,1,226
146,PenatibusEt.ppt,53,computer,52149,Hindi,586947,4,7,66
147,SapienDignissim.ppt,41,phone,59019,German,629774,1,1,191
148,Diam.avi,69,television,51124,Bulgarian,405541,1,3,159
149,Blandit.gif,52,computer,62093,Dzongkha,910222,2,8,63
150,MagnaAtNunc.txt,33,computer,69749,Northern Sotho,263056,1,8,242
151,AtTurpis.mp3,37,computer,24858,Moldovan,416918,5,14,210
152,PedeJusto.ppt,94,television,12702,Tamil,802520,2,9,77
153,FelisFuscePosuere.xls,30,phone,45310,Yiddish,722931,5,4,235
154,RutrumRutrumNeque.ppt,69,computer,1288,New Zealand Sign Language,567452,2,6,91
155,SemperRutrum.tiff,54,phone,3539,Hebrew,339117,3,10,103
156,Semper.png,66,television,8631,Quechua,662590,3,6,237
157,SedSagittisNam.ppt,38,television,15687,Marathi,451096,5,6,289
158,Lorem.mp3,72,television,76519,Icelandic,822672,2,12,106
159,DiamIn.gif,96,computer,47367,Catalan,551206,4,10,52
160,ConsequatIn.mp3,53,computer,61573,Hindi,561125,5,13,252
161,CurabiturGravida.txt,73,computer,39904,Papiamento,588377,5,12,275
162,HacHabitasse.ppt,72,television,29289,Mongolian,829716,1,13,105
163,NecNisiVolutpat.png,93,television,45877,Sotho,137954,5,14,86
164,SedNisl.tiff,80,phone,12651,Gujarati,599149,5,5,290
165,PraesentBlandit.doc,36,computer,55572,Bislama,987102,2,9,256
166,Et.mpeg,48,television,9,Latvian,888784,4,8,63
167,PulvinarLobortis.ppt,84,phone,92301,Irish Gaelic,67435,1,8,240
168,Morbi.ppt,31,television,32605,Latvian,733035,2,9,153
169,PenatibusEtMagnis.mov,85,phone,94122,Bosnian,129156,3,3,100
170,InTempus.avi,30,phone,50667,Northern Sotho,539688,1,12,51
171,Duis.xls,86,computer,48239,Dari,185333,1,14,112
172,PurusSit.avi,67,computer,55799,Haitian Creole,44828,5,10,171
173,Vehicula.mp3,89,television,61679,Fijian,901622,2,1,67
174,Proin.mp3,61,phone,21092,Spanish,316412,4,14,38
175,JustoMorbi.tiff,52,television,63650,Finnish,277548,2,10,221
176,UrnaUtTellus.mp3,55,phone,44875,Japanese,57892,3,8,156
177,OdioCras.gif,93,phone,22859,Spanish,705454,4,13,111
178,Magnis.mpeg,39,computer,95134,Bosnian,935094,5,4,144
179,BlanditLacinia.jpeg,55,computer,86400,Tamil,377414,2,12,50
180,IpsumPraesent.xls,70,computer,26613,Burmese,696140,3,2,21
181,MorbiVel.mov,58,television,53423,Afrikaans,257209,4,2,255
182,OdioJusto.jpeg,77,computer,57175,Italian,4052,2,14,235
183,Tristique.ppt,65,television,95390,Māori,916167,1,2,44
184,Sed.ppt,86,phone,73606,Tswana,120421,3,6,171
185,AdipiscingMolestie.xls,56,television,29949,Afrikaans,703518,2,12,200
186,LobortisLigula.avi,91,television,67342,Lithuanian,155609,4,15,136
187,EtTempusSemper.tiff,42,phone,73802,Tswana,101939,4,8,32
188,Sapien.xls,88,computer,78691,Irish Gaelic,293043,5,9,154
189,DolorVel.png,83,computer,32393,Polish,279719,1,9,233
190,VestibulumAnteIpsum.jpeg,61,television,89230,Danish,201251,1,10,81
191,TinciduntNulla.tiff,63,television,48909,Kurdish,772679,5,4,183
192,EgetNunc.mp3,44,phone,23841,Bosnian,392392,2,7,228
193,NecMolestieSed.mp3,93,television,35932,Afrikaans,140528,3,12,169
194,Nisl.txt,40,phone,8246,Oriya,12218,3,8,215
195,ImperdietNullam.mpeg,75,television,7375,Spanish,943815,5,11,131
196,ALibero.xls,88,television,55999,Hindi,167539,2,10,52
197,DisParturientMontes.tiff,83,computer,85029,West Frisian,476072,5,13,131
198,MaecenasRhoncusAliquam.jpeg,54,computer,25330,Macedonian,823768,5,2,244
199,QuamFringillaRhoncus.ppt,54,television,80304,Czech,532795,2,15,22
200,JustoNecCondimentum.avi,37,computer,58331,Kurdish,724032,5,14,41
201,SapienSapienNon.avi,94,computer,55480,Indonesian,182745,2,1,51
