m_teamId,m_teamName
1,Bailey Group
2,Pfeffer-Wehner
3,"Mraz, Daugherty and Kling"
4,Gusikowski Inc
5,Balistreri-Jacobs
6,"Jacobi, Schaden and Huels"
7,"Botsford, Franecki and Rath"
8,"Tillman, Kub and Schulist"
9,"Kub, Hartmann and Mayer"
10,Baumbach-Witting
11,"Schaden, Kassulke and Fisher"
12,"Crist, Corkery and Wiegand"
13,Connelly Group
14,"Hayes, Legros and Spencer"
15,"Barrows, Conroy and Kozey"
16,Predovic and Sons
17,"Predovic, Labadie and Osinski"
18,"Yost, O'Conner and Wyman"
19,"Grady, Spencer and Heaney"
20,"Howell, Littel and Stracke"
21,Gerlach and Sons
22,"Hoeger, Smith and Feeney"
23,Nienow-Hintz
24,Smith-Kuphal
25,Buckridge and Sons
26,Bartell Group
27,Rogahn-Beier
28,Marks-Roberts
29,"Schultz, Paucek and Rolfson"
30,"Abernathy, Rogahn and Hettinger"
31,Dietrich-Cole
32,Hilpert Inc
33,Borer Inc
34,Bergstrom-Harber
35,"Green, Murphy and Kuphal"
36,McClure-Nader
37,"Gibson, Weissnat and Fisher"
38,Pollich-Hane
39,"Will, Heathcote and Marquardt"
40,Yundt and Sons
41,Sauer-Dietrich
42,Ernser-Wilkinson
43,Larkin LLC
44,Homenick LLC
45,Denesik Group
46,Nitzsche Inc
47,"Christiansen, Hane and Bode"
48,Nikolaus LLC
49,Runte LLC
50,"Corwin, Moen and Pollich"
51,Durgan-Kirlin
52,Hodkiewicz-Rippin
53,Kuhn-Beer
54,"Terry, Goyette and Hintz"
55,"Strosin, Heidenreich and Hyatt"
56,"Kilback, Champlin and Harber"
57,McLaughlin LLC
58,Walker LLC
59,Leuschke-Schuppe
60,Botsford and Sons
61,"Stiedemann, Wuckert and Barrows"
62,"Reichert, Lindgren and Auer"
63,Ondricka Group
64,Cormier-Runolfsson
65,Leffler LLC
66,Klein-Hintz
67,"Gleason, Ryan and Howell"
68,"Waters, Hermann and Herzog"
69,Goyette Inc
70,Hammes-McGlynn
71,"Abshire, Walker and Feest"
72,"Tillman, Heaney and Muller"
73,Rogahn-Pagac
74,Howell-Prosacco
75,Pouros Inc
76,Koelpin-Becker
77,"Hoppe, Lind and Jacobson"
78,Morissette LLC
79,"Bauch, Glover and Ebert"
80,Sipes Group
81,Prosacco-Kutch
82,Luettgen Inc
83,Upton Inc
84,Bradtke-Rath
85,Reichel-Cremin
86,Effertz Inc
87,Swaniawski and Sons
88,"Sporer, Hessel and Russel"
89,"Dicki, Nader and Lindgren"
90,Gislason Inc
91,"Reinger, Sporer and Emard"
92,"Welch, Kassulke and Heaney"
93,"Borer, Schuster and Boyle"
94,Volkman-Kohler
95,Johns-Schuppe
96,"Jakubowski, Waelchi and Oberbrunner"
97,Kutch-Crist
98,"Feest, Pacocha and Buckridge"
99,"Thiel, Wilkinson and Collins"
100,Wolff-Moen
101,Kuhlman-Crona
102,Mitchell Group
103,"Johnston, Raynor and Cole"
104,Will-Berge
105,"McClure, Emard and Hermann"
106,Wiegand LLC
107,Powlowski Inc
108,Greenholt-Runolfsson
109,Kuhic Group
110,Murazik-Lesch
111,"Little, Schaden and Bauch"
112,Lockman LLC
113,Ratke-Bayer
114,Kilback and Sons
115,Lemke Inc
116,Cummerata Inc
117,Littel-White
118,"Wuckert, Grady and Orn"
119,Christiansen-Howe
120,"Bernhard, Hand and Schmeler"
121,Wyman-Barton
122,Murray-Connelly
123,Von Inc
124,"Fahey, Ferry and Pouros"
125,"Grady, Greenholt and Deckow"
126,"Pollich, Bergstrom and Heaney"
127,Hermann-West
128,Marquardt-Tremblay
129,"Skiles, Lind and Wehner"
130,"Armstrong, Tillman and Herzog"
131,Russel and Sons
132,Bogisich-Cummerata
133,Jast-Keebler
134,"Boyle, Robel and Purdy"
135,Schoen-Lang
136,"Gibson, Bosco and Dicki"
137,"Schuster, Langosh and Orn"
138,Larson-Okuneva
139,Kirlin Inc
140,Davis LLC
141,Denesik-Zieme
142,Wolff-Herman
143,Kirlin-Bernier
144,"Parisian, Pacocha and Reilly"
145,"Nienow, Lynch and Heathcote"
146,Beer and Sons
147,"Abbott, Batz and Konopelski"
148,Pfeffer-Rohan
149,Waters LLC
150,Welch-Berge
151,Wilkinson Group
152,Cole LLC
153,Keebler Group
154,Botsford Inc
155,Bradtke Inc
156,Dibbert Group
157,Connelly-O'Reilly
158,"Corkery, Heaney and Douglas"
159,Dach-Strosin
160,Larkin-Will
161,Hills-Quitzon
