r_requestId,r_requestClientId,r_requestBudget
1,90,1033479.36
2,297,410106.31
3,293,1554971.66
4,158,78778.67
5,494,2355610.73
6,748,1344219.0
7,669,1570357.0
8,52,1137761.74
9,70,1056857.19
10,861,470812.83
11,415,1398320.14
12,815,2116891.12
13,585,660534.68
14,367,2539278.85
15,798,756868.68
16,384,804754.94
17,897,2086684.08
18,855,1080619.51
19,412,2639296.0
20,394,610867.36
21,742,693032.12
22,886,2260308.0
23,472,1057592.16
24,388,10612.54
25,456,1256152.37
26,159,2526138.75
27,732,1563186.46
28,220,2602767.71
29,903,2548907.45
30,292,1569799.86
31,929,436437.86
32,327,1195761.34
33,679,2897088.42
34,706,2702439.86
35,995,2157374.09
36,416,2840019.0
37,701,1218050.0
38,260,1399901.0
39,423,23164.52
40,622,2099339.22
41,339,2591637.75
42,864,1700668.6
43,272,885218.01
44,298,1335925.26
45,36,2562959.0
46,906,1761113.0
47,440,2677739.06
48,963,1904315.44
49,639,1330184.88
50,786,873740.42
51,375,338390.31
52,517,1686449.17
53,810,2585818.17
54,981,473021.9
55,390,1945934.03
56,756,2234996.0
57,235,279196.0
58,531,2131034.73
59,77,2681567.93
60,450,1080548.74
61,211,117884.0
62,98,2824742.2
63,801,970580.84
64,792,926100.25
65,261,342704.77
66,405,1191669.66
67,964,1284041.04
68,847,2839823.21
69,37,938521.06
70,991,166591.75
71,741,677917.91
72,105,220104.08
73,107,2274021.0
74,857,2166479.0
75,619,1936453.8
76,489,2800100.0
77,665,2128211.14
78,911,2739409.35
79,137,1282836.05
80,571,416783.27
81,893,883149.42
82,542,1549052.0
83,729,322314.28
84,726,1784752.7
85,161,660540.96
86,180,1474335.48
87,367,330143.38
88,394,2404601.79
89,967,1505929.28
90,26,1029615.76
91,759,1958195.95
92,106,2432101.53
93,254,47006.77
94,569,247902.11
95,861,1388253.64
96,528,2702727.03
97,254,918775.39
98,328,535352.12
99,42,1825130.02
100,850,104888.7
101,755,691471.31
102,818,1933718.53
103,456,1719628.54
104,854,2777603.12
105,29,2439080.0
106,357,930731.07
107,468,1798018.35
108,157,15451.51
109,985,2301222.0
110,84,304186.4
111,555,690728.98
112,653,2621662.01
113,988,1489883.94
114,6,2212035.87
115,454,2757903.19
116,478,1781468.71
117,714,2066214.0
118,892,99087.35
119,485,189151.08
120,402,1501252.31
121,932,1972603.71
122,338,1816485.87
123,598,1169893.34
124,263,1087006.0
125,302,1624552.46
126,170,186997.55
127,60,2474534.33
128,479,2498835.89
129,735,1886335.5
130,495,2107411.75
131,452,1172732.12
132,897,764274.96
133,366,1004587.0
134,53,1312220.0
135,909,108503.07
136,225,404069.25
137,874,2524930.0
138,547,2029536.17
139,793,2222889.62
140,648,242788.65
141,640,2934105.0
142,149,2767086.13
143,229,1759072.78
144,380,160474.51
145,350,29354.02
146,748,2966879.11
147,855,627709.25
148,706,2085024.09
149,658,2913027.0
150,448,981213.67
151,289,469678.68
152,629,959209.27
153,637,2840363.0
154,336,1218393.74
155,733,769681.45
156,242,975197.3
157,973,2221314.8
158,662,2592302.52
159,95,1750629.68
160,309,2859927.08
161,965,2453104.15
162,936,2045998.16
163,500,502691.19
164,512,1775445.74
165,632,2496858.59
166,177,175356.42
167,337,2083718.51
168,233,1151471.8
169,444,2886742.0
170,70,1899898.66
171,161,654255.99
172,643,603943.02
173,178,2494921.0
174,566,2355871.8
175,953,2386886.95
176,4,2288794.74
177,567,679797.17
178,829,1833879.96
179,809,2197747.76
180,389,1192650.95
181,535,948978.5
182,471,71145.8
183,207,900419.0
184,758,1332467.17
185,671,475362.04
186,629,2484357.24
187,698,1362055.86
188,645,1730792.12
189,947,2396578.24
190,733,1487049.04
191,209,404849.64
192,703,2616357.84
193,101,2222690.53
194,560,1051416.55
195,189,1681276.55
196,920,1021805.82
197,138,579707.73
198,227,2372710.0
199,517,2264800.89
200,763,1998928.84
201,830,326569.0
202,68,1988697.13
203,202,2070513.14
204,13,2012797.58
205,529,1255479.4
206,611,728952.93
207,924,1462245.16
208,918,2445890.22
209,139,1460172.82
210,606,1170563.31
211,268,843966.08
212,120,2052568.72
